,subclass,ability,content,subclass_FR,contability_FR,content_FR,levels
81,tempest,Stormborn,"At 17th level, you have a flying speed equal to your current walking speed whenever you are not underground or indoors.Source: Player's Handbook",tempête,Né de la tempête,"Au niveau 17, vous avez une vitesse de vol égale à votre vitesse de marche actuelle lorsque vous n'êtes pas sous terre ou à l'intérieur.Source : Manuel du joueur",17.0
82,trickery,Blessing of the Trickster,"Starting when you choose this domain at 1st level, you can use your action to touch a willing creature other than yourself to give it advantage on Dexterity (Stealth) checks. This blessing lasts for 1 hour or until you use this feature again.",tromperie,Bénédiction du Trickster,"À partir du moment où vous choisissez ce domaine au niveau 1, vous pouvez utiliser votre action pour toucher une créature consentante autre que vous-même afin de lui donner un avantage aux tests de Dextérité (Discrétion). Cette bénédiction dure 1 heure ou jusqu'à ce que vous utilisiez à nouveau cette capacité.",1.0
83,trickery,Channel Divinity: Invoke Duplicity,"Starting at 2nd level, you can use your Channel Divinity to create an illusory duplicate of yourself.As an action, you create a perfect illusion of yourself that lasts for 1 minute, or until you lose your concentration (as if you were concentrating on a spell). The illusion appears in an unoccupied space that you can see within 30 feet of you. As a bonus action on your turn, you can move the illusion up to 30 feet to a space you can see, but it must remain within 120 feet of you.For the duration, you can cast spells as though you were in the illusion's space, but you must use your own senses. Additionally, when both you and your illusion are within 5 feet of a creature that can see the illusion, you have advantage on attack rolls against that creature, given how distracting the illusion is to the target.",tromperie,Canaliser la divinité : invoquer la duplicité,"À partir du niveau 2, vous pouvez utiliser votre Canalisation divine pour créer un double illusoire de vous-même. Par une action, vous créez une illusion parfaite de vous-même qui dure 1 minute, ou jusqu'à ce que vous perdiez votre concentration (comme si vous vous concentriez sur un sort). L'illusion apparaît dans un espace inoccupé que vous pouvez voir à 9 mètres de vous. Par une action bonus à votre tour, vous pouvez déplacer l'illusion jusqu'à 9 mètres vers un espace que vous pouvez voir, mais elle doit rester à 36 mètres de vous. Pendant toute la durée de l'illusion, vous pouvez lancer des sorts comme si vous étiez dans l'espace de l'illusion, mais vous devez utiliser vos propres sens. De plus, lorsque vous et votre illusion êtes à 1,5 mètre d'une créature qui peut voir l'illusion, vous avez l'avantage aux jets d'attaque contre cette créature, compte tenu de la distraction que l'illusion provoque pour la cible.",2.0
84,trickery,Channel Divinity: Cloak of Shadows,"Starting at 6th level, you can use your Channel Divinity to vanish.As an action, you become invisible until the end of your next turn. You become visible if you attack or cast a spell.",tromperie,Divinité du canal : Cape des ombres,"À partir du niveau 6, vous pouvez utiliser votre Canalisation divine pour disparaître. En tant qu'action, vous devenez invisible jusqu'à la fin de votre prochain tour. Vous devenez visible si vous attaquez ou lancez un sort.",6.0
85,trickery,Divine Strike,"At 8th level, you gain the ability to infuse your weapon strikes with poison – a gift from your deity. Once on each of your turns when you hit a creature with a weapon attack, you can cause the attack to deal an extra 1d8 poison damage to the target. When you reach 14th level, the extra damage increases to 2d8.",tromperie,Frappe divine,"Au niveau 8, vous obtenez la capacité d'injecter du poison dans vos attaques d'arme, un don de votre divinité. Une fois à chacun de vos tours, lorsque vous frappez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts de poison supplémentaires à la cible. Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",8.0
86,trickery,Improved Duplicity,"At 17th level, you can create up to four duplicates of yourself, instead of one, when you use Invoke Duplicity. As a bonus action on your turn, you can move any number of them up to 30 feet, to a maximum range of 120 feet.Source: Player's Handbook",tromperie,Duplicité améliorée,"Au niveau 17, vous pouvez créer jusqu'à quatre copies de vous-même, au lieu d'une, lorsque vous utilisez Invoquer la duplicité. En tant qu'action bonus lors de votre tour, vous pouvez déplacer n'importe quel nombre d'entre elles jusqu'à 9 mètres, avec une portée maximale de 36 mètres. Source : Manuel du joueur",17.0
87,twilight,Twilight Deities,"

Example Deity
Pantheon


Boldrei
Eberron


Celestian
Greyhawk


Dol Arrah
Eberron


Helm
Forgotten Realms


Ilmater
Forgotten Realms


Mishakal
Dragon lance


Selûne
Forgotten Realms


Yondalla
Halfling

",crépuscule,Divinités du Crépuscule,"Exemple de divinité
Panthéon

Boldrei
Eberron

Célestien
Greyhawk

Dol Arrah
Eberron

Helm
Royaumes oubliés

Ilmater
Royaumes oubliés

Mishakal
Lance du dragon

Sélûne
Royaumes oubliés

Yondalla
Halfling",
88,twilight,Domain Spells,"1st-level Twilight Domain feature
You gain domain spells at the cleric levels listed in the Twilight Domain Spells table. See the Divine Domain class feature for how domain spells work.

Cleric Level
Spells


1st
Faerie Fire, Sleep


3rd
Moonbeam, See Invisibility


5th
Aura of Vitality, Leomund's Tiny Hut


7th
Aura of Life, Greater Invisibility


9th
Circle of Power, Mislead

",crépuscule,Sorts de domaine,"1er niveau - Domaine du Crépuscule
Vous obtenez des sorts de domaine aux niveaux de clerc répertoriés dans le tableau des sorts du Domaine du Crépuscule. Consultez la capacité de classe du Domaine divin pour savoir comment fonctionnent les sorts de domaine.

Niveau de clerc
Sorts

1er
Feu de fée, Sommeil

3e
Rayon de lune, Voir Invisibilité

5e
Aura de vitalité, Petite cabane de Leomund

7e
Aura de vie, Invisibilité supérieure

9e
Cercle de pouvoir, Tromper",1.0
89,twilight,Bonus Proficiencies,"1st-level Twilight Domain feature
You gain proficiency with martial weapons and heavy armor.",crépuscule,Compétences bonus,"Fonctionnalité Domaine du Crépuscule de niveau 1
Vous maîtrisez les armes martiales et les armures lourdes.",1.0
90,twilight,Eyes of Night,"1st-level Twilight Domain feature
You can see through the deepest gloom. You have darkvision out to a range of 300 feet. In that radius, you can see in dim light as if it were bright light and in darkness as if it were dim light.As an action, you can magically share the darkvision of this feature with willing creatures you can see within 10 feet of you, up to a number of creatures equal to your Wisdom modifier (minimum of one creature). The shared darkvision lasts for 1 hour. Once you share it, you can't do so again until you finish a long rest, unless you expend a spell slot of any level to share it again.",crépuscule,Les yeux de la nuit,"1er niveau Domaine du Crépuscule
Vous pouvez voir à travers les ténèbres les plus profondes. Vous avez la vision dans le noir jusqu'à une portée de 90 mètres. Dans ce rayon, vous pouvez voir dans la pénombre comme s'il s'agissait d'une lumière vive et dans l'obscurité comme s'il s'agissait d'une lumière tamisée. En tant qu'action, vous pouvez partager magiquement la vision dans le noir de cette aptitude avec des créatures consentantes que vous pouvez voir à 3 mètres ou moins de vous, jusqu'à un nombre de créatures égal à votre modificateur de Sagesse (minimum d'une créature). La vision dans le noir partagée dure 1 heure. Une fois que vous l'avez partagée, vous ne pouvez plus le faire avant d'avoir terminé un repos long, à moins que vous ne dépensiez un emplacement de sort de n'importe quel niveau pour la partager à nouveau.",1.0
91,twilight,Vigilant Blessing,"1st-level Twilight Domain feature
The night has taught you to be vigilant. As an action, you give one creature you touch (including possibly yourself) advantage on the next initiative roll the creature makes. This benefit ends immediately after the roll or if you use this feature again.",crépuscule,Bénédiction vigilante,"1er niveau - Domaine du Crépuscule
La nuit vous a appris à être vigilant. Par une action, vous donnez à une créature que vous touchez (y compris peut-être vous-même) un avantage sur le prochain jet d'initiative de la créature. Cet avantage prend fin immédiatement après le jet ou si vous utilisez à nouveau cette capacité.",1.0
92,twilight,Channel Divinity: Twilight Sanctuary,"2nd-level Twilight Domain feature
You can use your Channel Divinity to refresh your allies with soothing twilight.As an action, you present your holy symbol, and a sphere of twilight emanates from you. The sphere is centered on you, has a 30-foot radius, and is filled with dim light. The sphere moves with you, and it lasts for 1 minute or until you are incapacitated or die. Whenever a creature (including you) ends its turn in the sphere, you can grant that creature one of these benefits:
You grant it temporary hit points equal to 1d6 plus your cleric level.
You end one effect on it causing it to be charmed or frightened.
",crépuscule,Channel Divinity : Sanctuaire du Crépuscule,"2e niveau - Domaine du Crépuscule
Vous pouvez utiliser votre Canalisation de Divinité pour rafraîchir vos alliés avec un crépuscule apaisant. En tant qu'action, vous présentez votre symbole sacré et une sphère de crépuscule émane de vous. La sphère est centrée sur vous, a un rayon de 9 mètres et est remplie d'une faible lumière. La sphère se déplace avec vous et elle reste en place pendant 1 minute ou jusqu'à ce que vous soyez neutralisé ou mouriez. Chaque fois qu'une créature (y compris vous) termine son tour dans la sphère, vous pouvez lui accorder l'un de ces avantages :
Vous lui accordez des points de vie temporaires égaux à 1d6 plus votre niveau de prêtre.
Vous mettez fin à un effet sur elle, la faisant être charmée ou effrayée.",2.0
93,twilight,Steps of Night,"6th-level Twilight Domain feature
You can draw on the mystical power of night to rise into the air. As a bonus action when you are in dim light or darkness, you can magically give yourself a flying speed equal to your walking speed for 1 minute. You can use this bonus action a number of times equal to your proficiency bonus, and you regain all expended uses when you finish a long rest.",crépuscule,Les pas de la nuit,"6e niveau - Domaine du Crépuscule
Vous pouvez faire appel au pouvoir mystique de la nuit pour vous élever dans les airs. En tant qu'action bonus lorsque vous êtes dans la pénombre ou dans l'obscurité, vous pouvez par magie vous donner une vitesse de vol égale à votre vitesse de marche pendant 1 minute. Vous pouvez utiliser cette action bonus un nombre de fois égal à votre bonus de maîtrise, et vous récupérez toutes les utilisations dépensées lorsque vous terminez un repos long.",6.0
94,twilight,Divine Strike,"8th-level Twilight Domain feature
You gain the ability to infuse your weapon strikes with divine energy. Once on each of your turns when you hit a creature with a weapon attack, you can cause the attack to deal an extra 1d8 radiant damage. When you reach 14th level, the extra damage increases to 2d8.",crépuscule,Frappe divine,"8e niveau de compétence Domaine du Crépuscule
Vous obtenez la capacité d'imprégner vos attaques d'arme d'énergie divine. Une fois à chacun de vos tours, lorsque vous frappez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts radiants supplémentaires. Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",8.0
95,twilight,Twilight Shroud,"17th-level Twilight Domain feature
The twilight that you summon offers a protective embrace: you and your allies have half cover while in the sphere created by your Twilight Sanctuary.Source: Tasha's Cauldron of Everything",crépuscule,Linceul du Crépuscule,"Fonctionnalité du Domaine du Crépuscule de niveau 17
Le crépuscule que vous invoquez offre une étreinte protectrice : vous et vos alliés êtes à moitié couverts lorsque vous vous trouvez dans la sphère créée par votre Sanctuaire du Crépuscule.Source : Le Chaudron de Tout de Tasha",17.0
96,war,Bonus Proficiency,"At 1st level, you gain proficiency with martial weapons and heavy armor.",guerre,Bonus de compétence,"Au niveau 1, vous acquérez la maîtrise des armes martiales et des armures lourdes.",1.0
97,war,War Preist,"From 1st level, your god delivers bolts of inspiration to you while you are engaged in battle. When you use the Attack action, you can make one weapon attack as a bonus action.You can use this feature a number of times equal to your Wisdom modifier (a minimum of once). You regain all expended uses when you finish a long rest.",guerre,Prêtre de guerre,"À partir du niveau 1, votre dieu vous envoie des éclairs d'inspiration lorsque vous êtes engagé dans la bataille. Lorsque vous utilisez l'action Attaquer, vous pouvez effectuer une attaque d'arme en tant qu'action bonus. Vous pouvez utiliser cette capacité un nombre de fois égal à votre modificateur de Sagesse (au moins une fois). Vous récupérez toutes les utilisations dépensées lorsque vous terminez un repos long.",1.0
98,war,Channel Divinity: Guided Strike,"Starting at 2nd level, you can use your Channel Divinity to strike with supernatural accuracy. When you make an attack roll, you can use your Channel Divinity to gain a +10 bonus to the roll. You make this choice after you see the roll, but before the DM says whether the attack hits or misses.Channel Divinity: War God's BlessingAt 6th level, when a creature within 30 feet of you makes an attack roll, you can use your reaction to grant that creature a +10 bonus to the roll, using your Channel Divinity. You make this choice after you see the roll, but before the DM says whether the attack hits or misses.",guerre,Channel Divinity : Frappe guidée,"À partir du niveau 2, vous pouvez utiliser votre Canalisation de Divinité pour frapper avec une précision surnaturelle. Lorsque vous effectuez un jet d'attaque, vous pouvez utiliser votre Canalisation de Divinité pour obtenir un bonus de +10 au jet. Vous faites ce choix après avoir vu le jet, mais avant que le MD ne dise si l'attaque touche ou rate. Canalisation de Divinité : Bénédiction du Dieu de la GuerreAu niveau 6, lorsqu'une créature à 9 mètres ou moins de vous effectue un jet d'attaque, vous pouvez utiliser votre réaction pour accorder à cette créature un bonus de +10 au jet, en utilisant votre Canalisation de Divinité. Vous faites ce choix après avoir vu le jet, mais avant que le MD ne dise si l'attaque touche ou rate.",2.0
99,war,Divine Strike,"At 8th level, you gain the ability to infuse your weapon strikes with divine energy. Once on each of your turns when you hit a creature with a weapon attack, you can cause the attack to deal an extra 1d8 damage of the same type dealt by the weapon to the target. When you reach 14th level, the extra damage increases to 2d8.",guerre,Frappe divine,"Au niveau 8, vous obtenez la capacité d'imprégner vos attaques d'arme d'énergie divine. Une fois à chacun de vos tours, lorsque vous frappez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts supplémentaires du même type que celui infligé par l'arme à la cible. Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",8.0
100,war,Avatar of Battle,"At 17th level, you gain resistance to bludgeoning, piercing, and slashing damage from nonmagical weapons.Source: Player's Handbook",guerre,Avatar de la bataille,"Au niveau 17, vous gagnez une résistance aux dégâts contondants, perforants et tranchants des armes non magiques.Source : Manuel du joueur",17.0
